/usr/local/lib/python3.10/dist-packages/torch/export/_unlift.py:75: UserWarning: Attempted to insert a get_attr Node with no underlying reference in the owning GraphModule! Call GraphModule.add_submodule to add the necessary submodule, GraphModule.add_parameter to add the necessary Parameter, or nn.Module.register_buffer to add the necessary buffer
  getattr_node = gm.graph.get_attr(lifted_node)
/usr/local/lib/python3.10/dist-packages/torch/fx/graph.py:1801: UserWarning: Node lifted_tensor_0 target lifted_tensor_0 lifted_tensor_0 of  does not reference an nn.Module, nn.Parameter, or buffer, which is what 'get_attr' Nodes typically target
  warnings.warn(

 Input Information:
 Text: 'Hello world'
 Tokenized Input: {'input_ids': tensor([[ 101, 7592, 2088,  102]]), 'attention_mask': tensor([[1, 1, 1, 1]])}

==================================================
Model Architecture Information
==================================================
+---------------------------+-------------------------+
| Key                       | Value                   |
+---------------------------+-------------------------+
| Model Name                | distilbert-base-uncased |
| Batch Size                | 1                       |
| Sequence Length           | 4                       |
| Hidden Dimension          | 768                     |
| Number of Layers          | 6                       |
| Number of Attention Heads | 12                      |
| Intermediate Size (FFN)   | 3072                    |
| Vocab Size                | 30522                   |
| Max Position Embeddings   | 512                     |
+---------------------------+-------------------------+
==================================================

opcode         name                                          target                                        args                                                                                                              kwargs
call_function  linear_30                                     aten.linear.default                           (layer_norm_10, transformer_layer_5_attention_q_lin_weight, transformer_layer_5_attention_q_lin_bias)             {}
call_function  view_20                                       aten.view.default                             (linear_30, [1, -1, 12, 64])                                                                                      {}
call_function  transpose_20                                  aten.transpose.int                            (view_20, 1, 2)                                                                                                   {}
call_function  linear_31                                     aten.linear.default                           (layer_norm_10, transformer_layer_5_attention_k_lin_weight, transformer_layer_5_attention_k_lin_bias)             {}
call_function  view_21                                       aten.view.default                             (linear_31, [1, -1, 12, 64])                                                                                      {}
call_function  transpose_21                                  aten.transpose.int                            (view_21, 1, 2)                                                                                                   {}
call_function  linear_32                                     aten.linear.default                           (layer_norm_10, transformer_layer_5_attention_v_lin_weight, transformer_layer_5_attention_v_lin_bias)             {}
call_function  view_22                                       aten.view.default                             (linear_32, [1, -1, 12, 64])                                                                                      {}
call_function  transpose_22                                  aten.transpose.int                            (view_22, 1, 2)                                                                                                   {}
call_function  scaled_dot_product_attention_5                aten.scaled_dot_product_attention.default     (transpose_20, transpose_21, transpose_22, masked_fill)                                                           {}
call_function  transpose_23                                  aten.transpose.int                            (scaled_dot_product_attention_5, 1, 2)                                                                            {}
call_function  view_23                                       aten.view.default                             (transpose_23, [1, -1, 768])                                                                                      {}
call_function  linear_33                                     aten.linear.default                           (view_23, transformer_layer_5_attention_out_lin_weight, transformer_layer_5_attention_out_lin_bias)               {}
call_function  add_11                                        aten.add.Tensor                               (linear_33, layer_norm_10)                                                                                        {}
call_function  layer_norm_11                                 aten.layer_norm.default                       (add_11, [768], transformer_layer_5_sa_layer_norm_weight, transformer_layer_5_sa_layer_norm_bias, 1e-12)          {}
call_function  linear_34                                     aten.linear.default                           (layer_norm_11, transformer_layer_5_ffn_lin1_weight, transformer_layer_5_ffn_lin1_bias)                           {}
call_function  gelu_5                                        aten.gelu.default                             (linear_34,)                                                                                                      {}
call_function  linear_35                                     aten.linear.default                           (gelu_5, transformer_layer_5_ffn_lin2_weight, transformer_layer_5_ffn_lin2_bias)                                  {}
call_function  dropout_6                                     aten.dropout.default                          (linear_35, 0.1, False)                                                                                           {}
call_function  add_12                                        aten.add.Tensor                               (dropout_6, layer_norm_11)                                                                                        {}
call_function  layer_norm_12                                 aten.layer_norm.default                       (add_12, [768], transformer_layer_5_output_layer_norm_weight, transformer_layer_5_output_layer_norm_bias, 1e-12)  {}
output         output                                        output                                        ((layer_norm_12,),)                                                                                               {}
Running inference...
Inference finished. Output shape: torch.Size([1, 4, 768])
